Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobRole,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
35,Travel_Rarely,Research & Development,7,4,Medical,Male,Sales Executive,Married,10062,1,Yes,4,4,2,3,3,5,Yes
45,Non-Travel,Research & Development,1,4,Medical,Male,Research Scientist,Single,7693,5,Yes,9,4,4,11,7,4,Yes
30,Non-Travel,Human Resources,26,3,Other,Male,Manager,Married,11018,2,No,13,0,2,7,5,13,No
37,Travel_Frequently,Research & Development,11,3,Other,Female,Laboratory Technician,Single,8171,8,No,28,3,4,12,5,6,Yes
57,Travel_Frequently,Research & Development,24,4,Medical,Female,Sales Executive,Single,2976,1,No,2,4,3,7,4,13,No
51,Travel_Frequently,Human Resources,26,3,Other,Female,Human Resources,Divorced,10464,4,Yes,5,1,1,13,5,3,Yes
42,Travel_Rarely,Research & Development,19,2,Life Sciences,Male,Manager,Married,6326,9,No,31,0,3,8,6,13,No
50,Travel_Frequently,Research & Development,3,4,Technical Degree,Female,Sales Executive,Divorced,4205,3,Yes,23,0,1,7,1,8,Yes
50,Non-Travel,Research & Development,12,4,Life Sciences,Female,Sales Executive,Single,11460,4,No,9,1,3,7,3,4,Yes
53,Travel_Rarely,Research & Development,13,4,Technical Degree,Female,Sales Executive,Divorced,2925,2,No,13,4,4,6,6,4,Yes
55,Travel_Frequently,Sales,4,2,Medical,Male,Laboratory Technician,Married,9750,7,No,29,1,4,15,1,5,Yes
41,Travel_Rarely,Sales,13,4,Technical Degree,Female,Manager,Divorced,2519,7,No,4,4,1,14,6,14,No
37,Non-Travel,Research & Development,29,1,Medical,Female,Research Scientist,Married,9313,6,No,21,4,3,16,4,3,Yes
36,Travel_Rarely,Human Resources,16,2,Technical Degree,Female,Sales Executive,Single,8340,5,No,13,3,4,4,7,5,Yes
42,Travel_Frequently,Human Resources,21,3,Other,Female,Laboratory Technician,Married,10625,8,No,15,2,4,8,9,5,Yes
27,Non-Travel,Human Resources,5,1,Other,Female,Manager,Single,2110,1,Yes,8,1,4,2,5,13,No
46,Non-Travel,Research & Development,23,2,Life Sciences,Female,Human Resources,Single,3902,9,No,11,4,4,7,8,1,Yes
22,Non-Travel,Human Resources,1,2,Life Sciences,Female,Manager,Divorced,4251,6,No,24,3,2,13,4,4,No
44,Travel_Frequently,Human Resources,27,3,Medical,Male,Sales Executive,Single,3568,3,Yes,6,3,3,4,8,1,No
48,Travel_Rarely,Human Resources,17,3,Life Sciences,Male,Manager,Divorced,8097,6,No,1,1,2,4,5,9,Yes
32,Non-Travel,Human Resources,4,2,Other,Male,Human Resources,Married,10455,1,No,33,0,3,19,2,7,Yes
56,Travel_Rarely,Research & Development,29,3,Medical,Male,Manager,Single,3601,1,Yes,20,2,3,6,7,4,Yes
42,Non-Travel,Research & Development,3,4,Technical Degree,Female,Laboratory Technician,Divorced,3602,7,No,2,0,2,1,6,3,Yes
45,Travel_Rarely,Sales,28,2,Technical Degree,Female,Manager,Single,6680,1,Yes,33,3,4,12,7,10,No
57,Travel_Frequently,Research & Development,16,1,Life Sciences,Male,Sales Executive,Married,3031,8,No,30,3,2,18,4,4,No
24,Travel_Frequently,Human Resources,8,2,Technical Degree,Male,Human Resources,Married,8773,5,Yes,24,2,4,12,5,7,No
43,Non-Travel,Human Resources,7,1,Life Sciences,Male,Research Scientist,Divorced,5724,3,Yes,2,3,3,4,1,6,Yes
59,Travel_Frequently,Research & Development,17,3,Technical Degree,Female,Research Scientist,Married,7404,6,Yes,5,1,2,9,5,13,No
59,Non-Travel,Research & Development,14,2,Technical Degree,Male,Sales Executive,Married,6642,7,Yes,33,0,4,14,2,8,Yes
28,Travel_Rarely,Research & Development,21,3,Technical Degree,Male,Research Scientist,Married,10138,2,No,17,0,4,8,8,1,Yes
33,Travel_Frequently,Human Resources,18,2,Other,Male,Sales Executive,Divorced,10956,3,No,14,0,1,1,7,13,Yes
52,Travel_Frequently,Research & Development,13,4,Medical,Male,Research Scientist,Divorced,8546,3,No,19,1,1,6,3,9,Yes
57,Non-Travel,Human Resources,7,2,Other,Female,Human Resources,Single,8382,7,No,32,0,1,19,7,12,No
38,Travel_Frequently,Human Resources,29,2,Other,Male,Human Resources,Divorced,3405,6,Yes,25,2,2,13,4,7,No
29,Travel_Frequently,Research & Development,7,3,Other,Male,Human Resources,Single,2360,9,Yes,21,2,3,12,4,11,Yes
47,Travel_Rarely,Research & Development,16,4,Medical,Male,Laboratory Technician,Married,11497,4,Yes,9,0,3,12,4,8,No
43,Travel_Rarely,Human Resources,23,3,Other,Female,Manager,Divorced,11447,4,No,13,0,2,15,5,5,Yes
55,Travel_Frequently,Human Resources,1,3,Other,Female,Manager,Single,6953,1,Yes,16,2,2,13,1,13,Yes
55,Travel_Frequently,Human Resources,15,3,Medical,Male,Research Scientist,Divorced,2867,5,No,20,3,1,10,9,12,Yes
51,Travel_Frequently,Research & Development,11,4,Medical,Male,Research Scientist,Divorced,10405,6,No,24,0,4,18,4,7,Yes
31,Travel_Rarely,Research & Development,2,3,Life Sciences,Male,Human Resources,Divorced,6896,1,Yes,23,0,1,1,5,6,No
25,Travel_Rarely,Human Resources,10,3,Other,Female,Laboratory Technician,Single,9347,5,Yes,27,0,4,16,4,9,Yes
22,Travel_Rarely,Sales,20,1,Technical Degree,Male,Research Scientist,Married,10239,2,No,16,4,1,16,3,14,Yes
38,Travel_Rarely,Human Resources,25,1,Medical,Female,Human Resources,Single,9686,1,No,10,0,4,19,2,1,No
49,Non-Travel,Research & Development,25,4,Life Sciences,Female,Research Scientist,Single,2948,1,Yes,9,1,2,9,3,9,No
50,Non-Travel,Research & Development,6,3,Other,Female,Human Resources,Married,5213,5,No,7,1,3,19,2,1,No
59,Travel_Frequently,Sales,10,4,Technical Degree,Female,Sales Executive,Divorced,8294,9,No,15,3,3,4,9,14,Yes
29,Non-Travel,Research & Development,17,2,Other,Female,Manager,Married,8834,9,No,29,2,2,8,5,9,Yes
31,Non-Travel,Sales,18,3,Technical Degree,Female,Human Resources,Single,3307,9,Yes,16,0,3,6,1,11,Yes
33,Travel_Frequently,Sales,21,1,Life Sciences,Female,Manager,Single,2201,2,Yes,13,2,2,10,9,13,Yes
43,Non-Travel,Human Resources,3,1,Medical,Male,Research Scientist,Divorced,4806,1,No,7,1,3,6,6,7,Yes
22,Travel_Frequently,Sales,15,2,Medical,Female,Human Resources,Divorced,4102,4,No,18,2,1,18,7,4,No
55,Non-Travel,Research & Development,16,2,Life Sciences,Male,Human Resources,Married,9126,9,Yes,8,0,4,16,3,8,No
35,Travel_Frequently,Research & Development,20,1,Technical Degree,Male,Sales Executive,Married,8074,3,No,20,1,3,10,8,1,No
54,Travel_Frequently,Human Resources,15,2,Life Sciences,Female,Sales Executive,Divorced,2553,4,No,28,0,4,12,7,9,Yes
34,Travel_Frequently,Human Resources,18,1,Life Sciences,Female,Manager,Single,11481,6,No,31,1,2,17,2,3,No
27,Non-Travel,Sales,9,4,Medical,Female,Sales Executive,Married,9416,7,Yes,2,1,3,9,8,2,Yes
29,Non-Travel,Human Resources,9,1,Life Sciences,Male,Sales Executive,Married,5190,8,Yes,31,4,3,13,5,13,Yes
52,Travel_Rarely,Human Resources,25,2,Other,Male,Research Scientist,Single,11617,1,Yes,11,0,2,15,9,12,Yes
59,Travel_Frequently,Sales,15,4,Life Sciences,Female,Human Resources,Single,10936,8,Yes,18,2,1,4,5,12,No
36,Non-Travel,Research & Development,6,3,Other,Female,Sales Executive,Single,7834,2,No,22,3,1,7,6,8,No
31,Travel_Frequently,Sales,14,2,Technical Degree,Female,Human Resources,Single,2264,9,No,2,1,2,13,1,3,Yes
54,Travel_Frequently,Sales,28,4,Other,Male,Sales Executive,Single,10140,5,No,6,1,1,7,9,6,No
31,Non-Travel,Sales,23,3,Medical,Male,Manager,Divorced,5233,8,Yes,12,2,1,14,2,10,Yes
27,Travel_Rarely,Sales,10,1,Life Sciences,Female,Laboratory Technician,Single,11940,2,No,17,1,3,12,2,3,No
23,Non-Travel,Human Resources,12,1,Life Sciences,Female,Human Resources,Married,11465,3,No,19,1,4,13,2,8,No
52,Travel_Rarely,Sales,27,3,Technical Degree,Male,Sales Executive,Married,4216,6,No,27,4,3,10,3,9,No
49,Travel_Frequently,Research & Development,3,1,Other,Male,Laboratory Technician,Single,2714,3,No,4,0,2,5,3,5,Yes
35,Non-Travel,Research & Development,19,2,Life Sciences,Male,Laboratory Technician,Single,4747,2,Yes,25,1,2,19,5,12,Yes
56,Travel_Rarely,Sales,1,4,Other,Male,Human Resources,Married,7357,9,Yes,4,3,1,1,8,13,Yes
24,Travel_Frequently,Research & Development,25,4,Technical Degree,Female,Research Scientist,Single,3222,3,No,9,0,1,9,5,8,Yes
32,Travel_Rarely,Research & Development,2,2,Life Sciences,Female,Human Resources,Divorced,9050,6,No,32,4,3,3,8,8,Yes
56,Travel_Frequently,Sales,17,3,Medical,Female,Research Scientist,Divorced,9450,8,No,27,0,1,19,2,8,Yes
39,Non-Travel,Sales,6,3,Medical,Male,Human Resources,Divorced,11412,4,Yes,21,3,2,4,8,8,No
38,Travel_Frequently,Research & Development,2,3,Medical,Female,Human Resources,Single,7502,9,No,7,3,1,3,8,4,No
31,Travel_Frequently,Research & Development,8,3,Other,Female,Sales Executive,Married,7988,6,Yes,31,1,1,14,4,8,Yes
35,Non-Travel,Sales,27,1,Life Sciences,Female,Human Resources,Married,4480,9,No,11,0,4,3,3,14,Yes
24,Travel_Rarely,Human Resources,19,2,Technical Degree,Male,Sales Executive,Married,9447,1,No,20,2,4,14,5,5,No
41,Travel_Frequently,Human Resources,26,3,Medical,Male,Sales Executive,Divorced,9709,8,Yes,9,2,2,4,7,6,No
